> Task :gradle-plugin:settings-plugin:checkKotlinGradlePluginConfigurationErrors
> Task :gradle-plugin:shared:checkKotlinGradlePluginConfigurationErrors
> Task :react-native-community_masked-view:compileDebugShaders NO-SOURCE
> Task :react-native-community_masked-view:generateDebugAssets UP-TO-DATE
> Task :react-native-community_masked-view:packageDebugAssets UP-TO-DATE
> Task :react-native-community_slider:mergeDebugShaders UP-TO-DATE
> Task :react-native-community_slider:compileDebugShaders NO-SOURCE
> Task :react-native-community_slider:generateDebugAssets UP-TO-DATE
> Task :react-native-community_slider:packageDebugAssets UP-TO-DATE
> Task :react-native-document-picker:mergeDebugShaders UP-TO-DATE
> Task :react-native-document-picker:compileDebugShaders NO-SOURCE
> Task :react-native-document-picker:generateDebugAssets UP-TO-DATE
> Task :react-native-document-picker:packageDebugAssets UP-TO-DATE
> Task :react-native-fast-image:mergeDebugShaders UP-TO-DATE
> Task :react-native-fast-image:compileDebugShaders NO-SOURCE
> Task :react-native-fast-image:generateDebugAssets UP-TO-DATE
> Task :react-native-fast-image:packageDebugAssets UP-TO-DATE
> Task :react-native-file-viewer:mergeDebugShaders UP-TO-DATE
> Task :react-native-file-viewer:compileDebugShaders NO-SOURCE
> Task :react-native-file-viewer:generateDebugAssets UP-TO-DATE
> Task :react-native-file-viewer:packageDebugAssets UP-TO-DATE
> Task :react-native-fs:mergeDebugShaders UP-TO-DATE
> Task :react-native-fs:compileDebugShaders NO-SOURCE
> Task :react-native-fs:generateDebugAssets UP-TO-DATE
> Task :react-native-fs:packageDebugAssets UP-TO-DATE
> Task :react-native-geolocation-service:mergeDebugShaders UP-TO-DATE
> Task :react-native-geolocation-service:compileDebugShaders NO-SOURCE
> Task :react-native-geolocation-service:generateDebugAssets UP-TO-DATE
> Task :react-native-geolocation-service:packageDebugAssets UP-TO-DATE
> Task :react-native-gesture-handler:mergeDebugShaders UP-TO-DATE
> Task :react-native-gesture-handler:compileDebugShaders NO-SOURCE
> Task :react-native-gesture-handler:generateDebugAssets UP-TO-DATE
> Task :react-native-gesture-handler:packageDebugAssets UP-TO-DATE
> Task :react-native-get-random-values:mergeDebugShaders UP-TO-DATE
> Task :react-native-get-random-values:compileDebugShaders NO-SOURCE
> Task :react-native-get-random-values:generateDebugAssets UP-TO-DATE
> Task :react-native-get-random-values:packageDebugAssets UP-TO-DATE
> Task :react-native-image-crop-picker:mergeDebugShaders UP-TO-DATE
> Task :react-native-image-crop-picker:compileDebugShaders NO-SOURCE
> Task :react-native-image-crop-picker:generateDebugAssets UP-TO-DATE
> Task :react-native-image-crop-picker:packageDebugAssets UP-TO-DATE
> Task :react-native-image-picker:mergeDebugShaders UP-TO-DATE
> Task :react-native-image-picker:compileDebugShaders NO-SOURCE
> Task :react-native-image-picker:generateDebugAssets UP-TO-DATE
> Task :react-native-image-picker:packageDebugAssets UP-TO-DATE
> Task :react-native-linear-gradient:mergeDebugShaders UP-TO-DATE
> Task :react-native-linear-gradient:compileDebugShaders NO-SOURCE
> Task :react-native-linear-gradient:generateDebugAssets UP-TO-DATE
> Task :react-native-linear-gradient:packageDebugAssets UP-TO-DATE
> Task :react-native-maps:mergeDebugShaders UP-TO-DATE
> Task :react-native-maps:compileDebugShaders NO-SOURCE
> Task :react-native-maps:generateDebugAssets UP-TO-DATE
> Task :react-native-maps:packageDebugAssets UP-TO-DATE
> Task :react-native-reanimated:mergeDebugShaders UP-TO-DATE
> Task :react-native-reanimated:compileDebugShaders NO-SOURCE
> Task :react-native-reanimated:generateDebugAssets UP-TO-DATE
> Task :react-native-reanimated:packageDebugAssets UP-TO-DATE
> Task :react-native-safe-area-context:mergeDebugShaders UP-TO-DATE
> Task :react-native-safe-area-context:compileDebugShaders NO-SOURCE
> Task :react-native-safe-area-context:generateDebugAssets UP-TO-DATE
> Task :react-native-safe-area-context:packageDebugAssets UP-TO-DATE
> Task :react-native-screens:mergeDebugShaders UP-TO-DATE
> Task :react-native-screens:compileDebugShaders NO-SOURCE
> Task :react-native-screens:generateDebugAssets UP-TO-DATE
> Task :react-native-screens:packageDebugAssets UP-TO-DATE
> Task :react-native-svg:mergeDebugShaders UP-TO-DATE
> Task :react-native-svg:compileDebugShaders NO-SOURCE
> Task :react-native-svg:generateDebugAssets UP-TO-DATE
> Task :react-native-svg:packageDebugAssets UP-TO-DATE
> Task :react-native-vector-icons:mergeDebugShaders UP-TO-DATE
> Task :react-native-vector-icons:compileDebugShaders NO-SOURCE
> Task :react-native-vector-icons:generateDebugAssets UP-TO-DATE
> Task :react-native-vector-icons:packageDebugAssets UP-TO-DATE
> Task :app:mergeDebugAssets UP-TO-DATE
> Task :app:compressDebugAssets UP-TO-DATE
> Task :react-native-gesture-handler:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-maps:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-safe-area-context:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-screens:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-async-storage_async-storage:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-community_blur:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-community_geolocation:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-community_masked-view:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-community_slider:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-document-picker:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-fast-image:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-file-viewer:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-fs:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-geolocation-service:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-get-random-values:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-image-crop-picker:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-image-picker:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-linear-gradient:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-reanimated:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-svg:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-vector-icons:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :app:desugarDebugFileDependencies UP-TO-DATE
> Task :app:dexBuilderDebug UP-TO-DATE
> Task :app:mergeDebugGlobalSynthetics UP-TO-DATE
> Task :app:processDebugJavaRes UP-TO-DATE
> Task :react-native-async-storage_async-storage:processDebugJavaRes NO-SOURCE
> Task :react-native-community_blur:processDebugJavaRes NO-SOURCE
> Task :react-native-community_geolocation:processDebugJavaRes NO-SOURCE
> Task :react-native-community_masked-view:processDebugJavaRes NO-SOURCE
> Task :react-native-community_slider:processDebugJavaRes NO-SOURCE
> Task :react-native-document-picker:processDebugJavaRes NO-SOURCE
> Task :react-native-fast-image:processDebugJavaRes UP-TO-DATE
> Task :react-native-file-viewer:processDebugJavaRes NO-SOURCE
> Task :react-native-fs:processDebugJavaRes NO-SOURCE
> Task :react-native-geolocation-service:processDebugJavaRes NO-SOURCE
> Task :react-native-gesture-handler:processDebugJavaRes UP-TO-DATE
> Task :react-native-get-random-values:processDebugJavaRes NO-SOURCE
> Task :react-native-image-crop-picker:processDebugJavaRes NO-SOURCE
> Task :react-native-image-picker:processDebugJavaRes NO-SOURCE
> Task :react-native-linear-gradient:processDebugJavaRes NO-SOURCE
> Task :react-native-maps:processDebugJavaRes NO-SOURCE
> Task :react-native-reanimated:processDebugJavaRes NO-SOURCE
> Task :react-native-safe-area-context:processDebugJavaRes UP-TO-DATE
> Task :react-native-screens:processDebugJavaRes UP-TO-DATE
> Task :react-native-svg:processDebugJavaRes NO-SOURCE
> Task :react-native-vector-icons:processDebugJavaRes NO-SOURCE
> Task :app:mergeDebugJavaResource UP-TO-DATE
> Task :app:checkDebugDuplicateClasses UP-TO-DATE
> Task :app:mergeExtDexDebug UP-TO-DATE
> Task :react-native-gesture-handler:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-maps:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-safe-area-context:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-screens:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-async-storage_async-storage:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-community_blur:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-community_geolocation:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-community_masked-view:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-community_slider:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-document-picker:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-fast-image:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-file-viewer:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-fs:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-geolocation-service:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-get-random-values:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-image-crop-picker:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-image-picker:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-linear-gradient:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-reanimated:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-svg:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-vector-icons:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :app:mergeProjectDexDebug UP-TO-DATE
> Task :react-native-reanimated:configureCMakeDebug[arm64-v8a]
> Task :app:mergeLibDexDebug UP-TO-DATE
> Task :react-native-reanimated:configureCMakeDebug[armeabi-v7a]
> Task :react-native-reanimated:configureCMakeDebug[x86]
> Task :react-native-reanimated:configureCMakeDebug[x86_64]
> Task :react-native-reanimated:generateJsonModelDebug
> Task :react-native-reanimated:prefabDebugConfigurePackage UP-TO-DATE
> Task :app:configureCMakeDebug[arm64-v8a]
> Task :react-native-reanimated:buildCMakeDebug[arm64-v8a]
> Task :react-native-reanimated:buildCMakeDebug[armeabi-v7a]
> Task :react-native-reanimated:buildCMakeDebug[x86]
> Task :react-native-reanimated:buildCMakeDebug[x86_64]
> Task :react-native-reanimated:externalNativeBuildDebug
> Task :react-native-reanimated:prefabDebugPackage UP-TO-DATE

> Task :app:buildCMakeDebug[arm64-v8a]
C/C++: ninja: Entering directory `/Users/macbook/Documents/GitHub/Wynnzy/android/app/.cxx/Debug/316o3m57/arm64-v8a'
C/C++: /Users/macbook/Library/Android/sdk/ndk/26.1.10909125/toolchains/llvm/prebuilt/darwin-x86_64/bin/clang++ --target=aarch64-none-linux-android24 --sysroot=/Users/macbook/Library/Android/sdk/ndk/26.1.10909125/toolchains/llvm/prebuilt/darwin-x86_64/sysroot -DREACT_NATIVE_MINOR_VERSION=76 -Dreact_codegen_rnsvg_EXPORTS -I/Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-svg/android/src/main/jni/. -I/Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-svg/android/src/main/jni/../../../../common/cpp -I/Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-svg/android/src/main/jni/../../../build/generated/source/codegen/jni -I/Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-svg/android/src/main/jni/../../../build/generated/source/codegen/jni/react/renderer/components/rnsvg -I/Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-svg/android/src/main/jni -isystem /Users/macbook/.gradle/caches/8.10.2/transforms/ffea390e40bce9ede11ecb704e97298f/transformed/react-android-0.76.6-debug/prefab/modules/reactnative/include -isystem /Users/macbook/.gradle/caches/8.10.2/transforms/ffea390e40bce9ede11ecb704e97298f/transformed/react-android-0.76.6-debug/prefab/modules/jsi/include -isystem /Users/macbook/.gradle/caches/8.10.2/transforms/712459f74e1b69cabe04723869743a98/transformed/fbjni-0.6.0/prefab/modules/fbjni/include -g -DANDROID -fdata-sections -ffunction-sections -funwind-tables -fstack-protector-strong -no-canonical-prefixes -D_FORTIFY_SOURCE=2 -Wformat -Werror=format-security   -fno-limit-debug-info  -fPIC -fexceptions -frtti -std=c++20 -Wall -Wpedantic -Wno-gnu-zero-variadic-macro-arguments -Wno-dollar-in-identifier-extension -DFOLLY_NO_CONFIG=1 -DFOLLY_HAVE_CLOCK_GETTIME=1 -DFOLLY_USE_LIBCPP=1 -DFOLLY_CFG_NO_COROUTINES=1 -DFOLLY_MOBILE=1 -DFOLLY_HAVE_RECVMMSG=1 -DFOLLY_HAVE_PTHREAD=1 -DFOLLY_HAVE_XSI_STRERROR_R=1 -MD -MT rnsvg_autolinked_build/CMakeFiles/react_codegen_rnsvg.dir/Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-svg/common/cpp/react/renderer/components/rnsvg/RNSVGLayoutableShadowNode.cpp.o -MF rnsvg_autolinked_build/CMakeFiles/react_codegen_rnsvg.dir/Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-svg/common/cpp/react/renderer/components/rnsvg/RNSVGLayoutableShadowNode.cpp.o.d -o rnsvg_autolinked_build/CMakeFiles/react_codegen_rnsvg.dir/Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-svg/common/cpp/react/renderer/components/rnsvg/RNSVGLayoutableShadowNode.cpp.o -c /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-svg/common/cpp/react/renderer/components/rnsvg/RNSVGLayoutableShadowNode.cpp
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-svg/common/cpp/react/renderer/components/rnsvg/RNSVGLayoutableShadowNode.cpp:31:52: error: no member named 'StyleSizeLength' in namespace 'facebook::yoga'; did you mean 'StyleLength'?
C/C++:   style.setDimension(yoga::Dimension::Width, yoga::StyleSizeLength::percent(100));
C/C++:                                              ~~~~~~^~~~~~~~~~~~~~~
C/C++:                                                    StyleLength
C/C++: /Users/macbook/.gradle/caches/8.10.2/transforms/ffea390e40bce9ede11ecb704e97298f/transformed/react-android-0.76.6-debug/prefab/modules/reactnative/include/yoga/style/StyleLength.h:30:7: note: 'StyleLength' declared here
C/C++: class StyleLength {
C/C++:       ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-svg/common/cpp/react/renderer/components/rnsvg/RNSVGLayoutableShadowNode.cpp:32:53: error: no member named 'StyleSizeLength' in namespace 'facebook::yoga'; did you mean 'StyleLength'?
C/C++:   style.setDimension(yoga::Dimension::Height, yoga::StyleSizeLength::percent(100));
C/C++:                                               ~~~~~~^~~~~~~~~~~~~~~
C/C++:                                                     StyleLength
C/C++: /Users/macbook/.gradle/caches/8.10.2/transforms/ffea390e40bce9ede11ecb704e97298f/transformed/react-android-0.76.6-debug/prefab/modules/reactnative/include/yoga/style/StyleLength.h:30:7: note: 'StyleLength' declared here
C/C++: class StyleLength {
C/C++:       ^
C/C++: 2 errors generated.

> Task :app:buildCMakeDebug[arm64-v8a] FAILED

FAILURE: Build failed with an exception.

* What went wrong:
Execution failed for task ':app:buildCMakeDebug[arm64-v8a]'.
> com.android.ide.common.process.ProcessException: ninja: Entering directory `/Users/macbook/Documents/GitHub/Wynnzy/android/app/.cxx/Debug/316o3m57/arm64-v8a'
  [0/2] Re-checking globbed directories...
  [1/9] Linking CXX shared library /Users/macbook/Documents/GitHub/Wynnzy/android/app/build/intermediates/cxx/Debug/316o3m57/obj/arm64-v8a/libreact_codegen_rnscreens.so
  [2/9] Building CXX object RNVectorIconsSpec_autolinked_build/CMakeFiles/react_codegen_RNVectorIconsSpec.dir/react/renderer/components/RNVectorIconsSpec/States.cpp.o
  [3/9] Building CXX object RNVectorIconsSpec_autolinked_build/CMakeFiles/react_codegen_RNVectorIconsSpec.dir/react/renderer/components/RNVectorIconsSpec/EventEmitters.cpp.o
  [4/9] Building CXX object rnsvg_autolinked_build/CMakeFiles/react_codegen_rnsvg.dir/Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-svg/common/cpp/react/renderer/components/rnsvg/RNSVGLayoutableShadowNode.cpp.o
  FAILED: rnsvg_autolinked_build/CMakeFiles/react_codegen_rnsvg.dir/Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-svg/common/cpp/react/renderer/components/rnsvg/RNSVGLayoutableShadowNode.cpp.o 
  /Users/macbook/Library/Android/sdk/ndk/26.1.10909125/toolchains/llvm/prebuilt/darwin-x86_64/bin/clang++ --target=aarch64-none-linux-android24 --sysroot=/Users/macbook/Library/Android/sdk/ndk/26.1.10909125/toolchains/llvm/prebuilt/darwin-x86_64/sysroot -DREACT_NATIVE_MINOR_VERSION=76 -Dreact_codegen_rnsvg_EXPORTS -I/Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-svg/android/src/main/jni/. -I/Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-svg/android/src/main/jni/../../../../common/cpp -I/Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-svg/android/src/main/jni/../../../build/generated/source/codegen/jni -I/Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-svg/android/src/main/jni/../../../build/generated/source/codegen/jni/react/renderer/components/rnsvg -I/Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-svg/android/src/main/jni -isystem /Users/macbook/.gradle/caches/8.10.2/transforms/ffea390e40bce9ede11ecb704e97298f/transformed/react-android-0.76.6-debug/prefab/modules/reactnative/include -isystem /Users/macbook/.gradle/caches/8.10.2/transforms/ffea390e40bce9ede11ecb704e97298f/transformed/react-android-0.76.6-debug/prefab/modules/jsi/include -isystem /Users/macbook/.gradle/caches/8.10.2/transforms/712459f74e1b69cabe04723869743a98/transformed/fbjni-0.6.0/prefab/modules/fbjni/include -g -DANDROID -fdata-sections -ffunction-sections -funwind-tables -fstack-protector-strong -no-canonical-prefixes -D_FORTIFY_SOURCE=2 -Wformat -Werror=format-security   -fno-limit-debug-info  -fPIC -fexceptions -frtti -std=c++20 -Wall -Wpedantic -Wno-gnu-zero-variadic-macro-arguments -Wno-dollar-in-identifier-extension -DFOLLY_NO_CONFIG=1 -DFOLLY_HAVE_CLOCK_GETTIME=1 -DFOLLY_USE_LIBCPP=1 -DFOLLY_CFG_NO_COROUTINES=1 -DFOLLY_MOBILE=1 -DFOLLY_HAVE_RECVMMSG=1 -DFOLLY_HAVE_PTHREAD=1 -DFOLLY_HAVE_XSI_STRERROR_R=1 -MD -MT rnsvg_autolinked_build/CMakeFiles/react_codegen_rnsvg.dir/Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-svg/common/cpp/react/renderer/components/rnsvg/RNSVGLayoutableShadowNode.cpp.o -MF rnsvg_autolinked_build/CMakeFiles/react_codegen_rnsvg.dir/Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-svg/common/cpp/react/renderer/components/rnsvg/RNSVGLayoutableShadowNode.cpp.o.d -o rnsvg_autolinked_build/CMakeFiles/react_codegen_rnsvg.dir/Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-svg/common/cpp/react/renderer/components/rnsvg/RNSVGLayoutableShadowNode.cpp.o -c /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-svg/common/cpp/react/renderer/components/rnsvg/RNSVGLayoutableShadowNode.cpp
  /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-svg/common/cpp/react/renderer/components/rnsvg/RNSVGLayoutableShadowNode.cpp:31:52: error: no member named 'StyleSizeLength' in namespace 'facebook::yoga'; did you mean 'StyleLength'?
    style.setDimension(yoga::Dimension::Width, yoga::StyleSizeLength::percent(100));
                                               ~~~~~~^~~~~~~~~~~~~~~
                                                     StyleLength
  /Users/macbook/.gradle/caches/8.10.2/transforms/ffea390e40bce9ede11ecb704e97298f/transformed/react-android-0.76.6-debug/prefab/modules/reactnative/include/yoga/style/StyleLength.h:30:7: note: 'StyleLength' declared here
  class StyleLength {
        ^
  /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-svg/common/cpp/react/renderer/components/rnsvg/RNSVGLayoutableShadowNode.cpp:32:53: error: no member named 'StyleSizeLength' in namespace 'facebook::yoga'; did you mean 'StyleLength'?
    style.setDimension(yoga::Dimension::Height, yoga::StyleSizeLength::percent(100));
                                                ~~~~~~^~~~~~~~~~~~~~~
                                                      StyleLength
  /Users/macbook/.gradle/caches/8.10.2/transforms/ffea390e40bce9ede11ecb704e97298f/transformed/react-android-0.76.6-debug/prefab/modules/reactnative/include/yoga/style/StyleLength.h:30:7: note: 'StyleLength' declared here
  class StyleLength {
        ^
  2 errors generated.
  [5/9] Building CXX object RNVectorIconsSpec_autolinked_build/CMakeFiles/react_codegen_RNVectorIconsSpec.dir/react/renderer/components/RNVectorIconsSpec/ShadowNodes.cpp.o
  [6/9] Building CXX object RNVectorIconsSpec_autolinked_build/CMakeFiles/react_codegen_RNVectorIconsSpec.dir/react/renderer/components/RNVectorIconsSpec/RNVectorIconsSpecJSI-generated.cpp.o
  [7/9] Building CXX object RNVectorIconsSpec_autolinked_build/CMakeFiles/react_codegen_RNVectorIconsSpec.dir/react/renderer/components/RNVectorIconsSpec/Props.cpp.o
  ninja: build stopped: subcommand failed.
  
  C++ build system [build] failed while executing:
      /Users/macbook/Library/Android/sdk/cmake/3.22.1/bin/ninja \
        -C \
        /Users/macbook/Documents/GitHub/Wynnzy/android/app/.cxx/Debug/316o3m57/arm64-v8a \
        appmodules \
        react_codegen_RNCSlider \
        react_codegen_rnscreens \
        react_codegen_rnsvg \
        react_codegen_safeareacontext
    from /Users/macbook/Documents/GitHub/Wynnzy/android/app

* Try:
> Run with --stacktrace option to get the stack trace.
> Run with --info or --debug option to get more log output.
> Run with --scan to get full insights.
> Get more help at https://help.gradle.org.

Deprecated Gradle features were used in this build, making it incompatible with Gradle 9.0.

You can use '--warning-mode all' to show the individual deprecation warnings and determine if they come from your own scripts or plugins.

For more on this, please refer to https://docs.gradle.org/8.10.2/userguide/command_line_interface.html#sec:command_line_warnings in the Gradle documentation.

BUILD FAILED in 18s
453 actionable tasks: 19 executed, 434 up-to-date
