Starting a Gradle Daemon, 1 busy and 1 incompatible Daemons could not be reused, use --status for details
> Task :gradle-plugin:settings-plugin:checkKotlinGradlePluginConfigurationErrors
> Task :gradle-plugin:shared:checkKotlinGradlePluginConfigurationErrors
> Task :react-native-community_geolocation:packageDebugAssets UP-TO-DATE
> Task :react-native-community_masked-view:mergeDebugShaders UP-TO-DATE
> Task :react-native-community_masked-view:compileDebugShaders NO-SOURCE
> Task :react-native-community_masked-view:generateDebugAssets UP-TO-DATE
> Task :react-native-community_masked-view:packageDebugAssets UP-TO-DATE
> Task :react-native-community_slider:mergeDebugShaders UP-TO-DATE
> Task :react-native-community_slider:compileDebugShaders NO-SOURCE
> Task :react-native-community_slider:generateDebugAssets UP-TO-DATE
> Task :react-native-community_slider:packageDebugAssets UP-TO-DATE
> Task :react-native-document-picker:mergeDebugShaders UP-TO-DATE
> Task :react-native-document-picker:compileDebugShaders NO-SOURCE
> Task :react-native-document-picker:generateDebugAssets UP-TO-DATE
> Task :react-native-document-picker:packageDebugAssets UP-TO-DATE
> Task :react-native-fast-image:mergeDebugShaders UP-TO-DATE
> Task :react-native-fast-image:compileDebugShaders NO-SOURCE
> Task :react-native-fast-image:generateDebugAssets UP-TO-DATE
> Task :react-native-fast-image:packageDebugAssets UP-TO-DATE
> Task :react-native-file-viewer:mergeDebugShaders UP-TO-DATE
> Task :react-native-file-viewer:compileDebugShaders NO-SOURCE
> Task :react-native-file-viewer:generateDebugAssets UP-TO-DATE
> Task :react-native-file-viewer:packageDebugAssets UP-TO-DATE
> Task :react-native-fs:mergeDebugShaders UP-TO-DATE
> Task :react-native-fs:compileDebugShaders NO-SOURCE
> Task :react-native-fs:generateDebugAssets UP-TO-DATE
> Task :react-native-fs:packageDebugAssets UP-TO-DATE
> Task :react-native-geolocation-service:mergeDebugShaders UP-TO-DATE
> Task :react-native-geolocation-service:compileDebugShaders NO-SOURCE
> Task :react-native-geolocation-service:generateDebugAssets UP-TO-DATE
> Task :react-native-geolocation-service:packageDebugAssets UP-TO-DATE
> Task :react-native-gesture-handler:mergeDebugShaders UP-TO-DATE
> Task :react-native-gesture-handler:compileDebugShaders NO-SOURCE
> Task :react-native-gesture-handler:generateDebugAssets UP-TO-DATE
> Task :react-native-gesture-handler:packageDebugAssets UP-TO-DATE
> Task :react-native-get-random-values:mergeDebugShaders UP-TO-DATE
> Task :react-native-get-random-values:compileDebugShaders NO-SOURCE
> Task :react-native-get-random-values:generateDebugAssets UP-TO-DATE
> Task :react-native-get-random-values:packageDebugAssets UP-TO-DATE
> Task :react-native-image-crop-picker:mergeDebugShaders UP-TO-DATE
> Task :react-native-image-crop-picker:compileDebugShaders NO-SOURCE
> Task :react-native-image-crop-picker:generateDebugAssets UP-TO-DATE
> Task :react-native-image-crop-picker:packageDebugAssets UP-TO-DATE
> Task :react-native-image-picker:mergeDebugShaders UP-TO-DATE
> Task :react-native-image-picker:compileDebugShaders NO-SOURCE
> Task :react-native-image-picker:generateDebugAssets UP-TO-DATE
> Task :react-native-image-picker:packageDebugAssets UP-TO-DATE
> Task :react-native-linear-gradient:mergeDebugShaders UP-TO-DATE
> Task :react-native-linear-gradient:compileDebugShaders NO-SOURCE
> Task :react-native-linear-gradient:generateDebugAssets UP-TO-DATE
> Task :react-native-linear-gradient:packageDebugAssets UP-TO-DATE
> Task :react-native-maps:mergeDebugShaders UP-TO-DATE
> Task :react-native-maps:compileDebugShaders NO-SOURCE
> Task :react-native-maps:generateDebugAssets UP-TO-DATE
> Task :react-native-maps:packageDebugAssets UP-TO-DATE
> Task :react-native-reanimated:mergeDebugShaders UP-TO-DATE
> Task :react-native-reanimated:compileDebugShaders NO-SOURCE
> Task :react-native-reanimated:generateDebugAssets UP-TO-DATE
> Task :react-native-reanimated:packageDebugAssets UP-TO-DATE
> Task :react-native-safe-area-context:mergeDebugShaders UP-TO-DATE
> Task :react-native-safe-area-context:compileDebugShaders NO-SOURCE
> Task :react-native-safe-area-context:generateDebugAssets UP-TO-DATE
> Task :react-native-safe-area-context:packageDebugAssets UP-TO-DATE
> Task :react-native-screens:mergeDebugShaders UP-TO-DATE
> Task :react-native-screens:compileDebugShaders NO-SOURCE
> Task :react-native-screens:generateDebugAssets UP-TO-DATE
> Task :react-native-screens:packageDebugAssets UP-TO-DATE
> Task :react-native-svg:mergeDebugShaders UP-TO-DATE
> Task :react-native-svg:compileDebugShaders NO-SOURCE
> Task :react-native-svg:generateDebugAssets UP-TO-DATE
> Task :react-native-svg:packageDebugAssets UP-TO-DATE
> Task :react-native-vector-icons:mergeDebugShaders UP-TO-DATE
> Task :react-native-vector-icons:compileDebugShaders NO-SOURCE
> Task :react-native-vector-icons:generateDebugAssets UP-TO-DATE
> Task :react-native-vector-icons:packageDebugAssets UP-TO-DATE
> Task :app:mergeDebugAssets UP-TO-DATE
> Task :app:compressDebugAssets UP-TO-DATE
> Task :react-native-gesture-handler:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-maps:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-safe-area-context:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-screens:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-async-storage_async-storage:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-community_blur:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-community_geolocation:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-community_masked-view:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-community_slider:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-document-picker:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-fast-image:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-file-viewer:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-fs:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-geolocation-service:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-get-random-values:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-image-crop-picker:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-image-picker:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-linear-gradient:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-reanimated:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-svg:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-vector-icons:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :app:desugarDebugFileDependencies UP-TO-DATE
> Task :app:dexBuilderDebug UP-TO-DATE
> Task :app:mergeDebugGlobalSynthetics UP-TO-DATE
> Task :app:processDebugJavaRes UP-TO-DATE
> Task :react-native-async-storage_async-storage:processDebugJavaRes NO-SOURCE
> Task :react-native-community_blur:processDebugJavaRes NO-SOURCE
> Task :react-native-community_geolocation:processDebugJavaRes NO-SOURCE
> Task :react-native-community_masked-view:processDebugJavaRes NO-SOURCE
> Task :react-native-community_slider:processDebugJavaRes NO-SOURCE
> Task :react-native-document-picker:processDebugJavaRes NO-SOURCE
> Task :react-native-fast-image:processDebugJavaRes UP-TO-DATE
> Task :react-native-file-viewer:processDebugJavaRes NO-SOURCE
> Task :react-native-fs:processDebugJavaRes NO-SOURCE
> Task :react-native-geolocation-service:processDebugJavaRes NO-SOURCE
> Task :react-native-gesture-handler:processDebugJavaRes UP-TO-DATE
> Task :react-native-get-random-values:processDebugJavaRes NO-SOURCE
> Task :react-native-image-crop-picker:processDebugJavaRes NO-SOURCE
> Task :react-native-image-picker:processDebugJavaRes NO-SOURCE
> Task :react-native-linear-gradient:processDebugJavaRes NO-SOURCE
> Task :react-native-maps:processDebugJavaRes NO-SOURCE
> Task :react-native-reanimated:processDebugJavaRes NO-SOURCE
> Task :react-native-safe-area-context:processDebugJavaRes UP-TO-DATE
> Task :react-native-screens:processDebugJavaRes UP-TO-DATE
> Task :react-native-svg:processDebugJavaRes NO-SOURCE
> Task :react-native-vector-icons:processDebugJavaRes NO-SOURCE
> Task :app:mergeDebugJavaResource UP-TO-DATE
> Task :app:checkDebugDuplicateClasses UP-TO-DATE
> Task :app:mergeExtDexDebug UP-TO-DATE
> Task :react-native-gesture-handler:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-maps:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-safe-area-context:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-screens:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-async-storage_async-storage:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-community_blur:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-community_geolocation:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-community_masked-view:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-community_slider:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-document-picker:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-fast-image:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-file-viewer:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-fs:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-geolocation-service:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-get-random-values:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-image-crop-picker:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-image-picker:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-linear-gradient:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-reanimated:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-svg:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-vector-icons:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :app:mergeProjectDexDebug UP-TO-DATE
> Task :react-native-reanimated:configureCMakeDebug[arm64-v8a]
> Task :app:mergeLibDexDebug UP-TO-DATE
> Task :react-native-reanimated:configureCMakeDebug[armeabi-v7a]
> Task :react-native-reanimated:configureCMakeDebug[x86]
> Task :react-native-reanimated:configureCMakeDebug[x86_64]
> Task :react-native-reanimated:generateJsonModelDebug
> Task :react-native-reanimated:prefabDebugConfigurePackage UP-TO-DATE
> Task :app:configureCMakeDebug[arm64-v8a]
> Task :react-native-reanimated:buildCMakeDebug[arm64-v8a]
> Task :react-native-reanimated:buildCMakeDebug[armeabi-v7a]
> Task :react-native-reanimated:buildCMakeDebug[x86]
> Task :react-native-reanimated:buildCMakeDebug[x86_64]
> Task :react-native-reanimated:externalNativeBuildDebug
> Task :react-native-reanimated:prefabDebugPackage UP-TO-DATE
> Task :app:buildCMakeDebug[arm64-v8a]
> Task :app:configureCMakeDebug[armeabi-v7a]
> Task :app:buildCMakeDebug[armeabi-v7a]
> Task :app:configureCMakeDebug[x86]
> Task :app:buildCMakeDebug[x86]
C/C++: ninja: Entering directory `/Users/macbook/Documents/GitHub/Wynnzy/android/app/.cxx/Debug/316o3m57/x86'
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-svg/android/build/generated/source/codegen/jni/react/renderer/components/rnsvg/EventEmitters.cpp:30:44: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++: void RNSVGImageEventEmitter::onLoad(OnLoad $event) const {
C/C++:                                            ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-svg/android/build/generated/source/codegen/jni/react/renderer/components/rnsvg/EventEmitters.cpp:31:26: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:   dispatchEvent("load", [$event=std::move($event)](jsi::Runtime &runtime) {
C/C++:                          ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-svg/android/build/generated/source/codegen/jni/react/renderer/components/rnsvg/EventEmitters.cpp:31:43: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:   dispatchEvent("load", [$event=std::move($event)](jsi::Runtime &runtime) {
C/C++:                                           ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-svg/android/build/generated/source/codegen/jni/react/renderer/components/rnsvg/EventEmitters.cpp:32:10: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:     auto $payload = jsi::Object(runtime);
C/C++:          ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-svg/android/build/generated/source/codegen/jni/react/renderer/components/rnsvg/EventEmitters.cpp:35:40: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:   source.setProperty(runtime, "width", $event.source.width);
C/C++:                                        ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-svg/android/build/generated/source/codegen/jni/react/renderer/components/rnsvg/EventEmitters.cpp:36:41: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:   source.setProperty(runtime, "height", $event.source.height);
C/C++:                                         ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-svg/android/build/generated/source/codegen/jni/react/renderer/components/rnsvg/EventEmitters.cpp:37:38: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:   source.setProperty(runtime, "uri", $event.source.uri);
C/C++:                                      ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-svg/android/build/generated/source/codegen/jni/react/renderer/components/rnsvg/EventEmitters.cpp:38:3: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:   $payload.setProperty(runtime, "source", source);
C/C++:   ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-svg/android/build/generated/source/codegen/jni/react/renderer/components/rnsvg/EventEmitters.cpp:40:12: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:     return $payload;
C/C++:            ^
C/C++: 9 warnings generated.
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:17:52: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++: void RNSModalScreenEventEmitter::onAppear(OnAppear $event) const {
C/C++:                                                    ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:19:10: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:     auto $payload = jsi::Object(runtime);
C/C++:          ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:21:12: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:     return $payload;
C/C++:            ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:26:58: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++: void RNSModalScreenEventEmitter::onDisappear(OnDisappear $event) const {
C/C++:                                                          ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:28:10: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:     auto $payload = jsi::Object(runtime);
C/C++:          ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:30:12: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:     return $payload;
C/C++:            ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:35:58: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++: void RNSModalScreenEventEmitter::onDismissed(OnDismissed $event) const {
C/C++:                                                          ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:36:31: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:   dispatchEvent("dismissed", [$event=std::move($event)](jsi::Runtime &runtime) {
C/C++:                               ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:36:48: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:   dispatchEvent("dismissed", [$event=std::move($event)](jsi::Runtime &runtime) {
C/C++:                                                ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:37:10: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:     auto $payload = jsi::Object(runtime);
C/C++:          ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:38:5: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:     $payload.setProperty(runtime, "dismissCount", $event.dismissCount);
C/C++:     ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:38:51: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:     $payload.setProperty(runtime, "dismissCount", $event.dismissCount);
C/C++:                                                   ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:39:12: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:     return $payload;
C/C++:            ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:44:84: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++: void RNSModalScreenEventEmitter::onNativeDismissCancelled(OnNativeDismissCancelled $event) const {
C/C++:                                                                                    ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:45:44: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:   dispatchEvent("nativeDismissCancelled", [$event=std::move($event)](jsi::Runtime &runtime) {
C/C++:                                            ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:45:61: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:   dispatchEvent("nativeDismissCancelled", [$event=std::move($event)](jsi::Runtime &runtime) {
C/C++:                                                             ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:46:10: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:     auto $payload = jsi::Object(runtime);
C/C++:          ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:47:5: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:     $payload.setProperty(runtime, "dismissCount", $event.dismissCount);
C/C++:     ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:47:51: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:     $payload.setProperty(runtime, "dismissCount", $event.dismissCount);
C/C++:                                                   ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:48:12: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:     return $payload;
C/C++:            ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:53:60: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++: void RNSModalScreenEventEmitter::onWillAppear(OnWillAppear $event) const {
C/C++:                                                            ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:55:10: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:     auto $payload = jsi::Object(runtime);
C/C++:          ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:57:12: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:     return $payload;
C/C++:            ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:62:66: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++: void RNSModalScreenEventEmitter::onWillDisappear(OnWillDisappear $event) const {
C/C++:                                                                  ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:64:10: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:     auto $payload = jsi::Object(runtime);
C/C++:          ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:66:12: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:     return $payload;
C/C++:            ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:71:76: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++: void RNSModalScreenEventEmitter::onHeaderHeightChange(OnHeaderHeightChange $event) const {
C/C++:                                                                            ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:72:40: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:   dispatchEvent("headerHeightChange", [$event=std::move($event)](jsi::Runtime &runtime) {
C/C++:                                        ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:72:57: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:   dispatchEvent("headerHeightChange", [$event=std::move($event)](jsi::Runtime &runtime) {
C/C++:                                                         ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:73:10: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:     auto $payload = jsi::Object(runtime);
C/C++:          ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:74:5: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:     $payload.setProperty(runtime, "headerHeight", $event.headerHeight);
C/C++:     ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:74:51: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:     $payload.setProperty(runtime, "headerHeight", $event.headerHeight);
C/C++:                                                   ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:75:12: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:     return $payload;
C/C++:            ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:80:76: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++: void RNSModalScreenEventEmitter::onTransitionProgress(OnTransitionProgress $event) const {
C/C++:                                                                            ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:81:40: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:   dispatchEvent("transitionProgress", [$event=std::move($event)](jsi::Runtime &runtime) {
C/C++:                                        ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:81:57: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:   dispatchEvent("transitionProgress", [$event=std::move($event)](jsi::Runtime &runtime) {
C/C++:                                                         ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:82:10: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:     auto $payload = jsi::Object(runtime);
C/C++:          ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:83:5: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:     $payload.setProperty(runtime, "progress", $event.progress);
C/C++:     ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:83:47: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:     $payload.setProperty(runtime, "progress", $event.progress);
C/C++:                                               ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:84:1: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++: $payload.setProperty(runtime, "closing", $event.closing);
C/C++: ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:84:42: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++: $payload.setProperty(runtime, "closing", $event.closing);
C/C++:                                          ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:85:1: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++: $payload.setProperty(runtime, "goingForward", $event.goingForward);
C/C++: ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:85:47: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++: $payload.setProperty(runtime, "goingForward", $event.goingForward);
C/C++:                                               ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:86:12: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:     return $payload;
C/C++:            ^
